,mol,true_pIC50,xgb_test_pIC50,svm_test_pIC50,rf_test_pIC50,knn_test_pIC50
269,Fc1cc(ccc1OC)C1(N=C(N)N(C)C1=O)c1cc(ccc1)-c1cccnc1,7.3010302,7.0502625,7.167115289475988,7.133557042000003,7.193315439999999
270,O=C(N)CC[C@H](N(C(=O)[C@@H](NC(=O)[C@@H](O)C)C(C)C)C)C(=O)N[C@H]([C@@H](O)CC(=O)N[C@@H](CC(C)C)C(=O)N[C@H](C(=O)N([C@H](CC1CCCCC1)C(=O)[O-])C)C)CC1CCCCC1,7.1366773,6.65274,6.731174440976621,6.474210404500012,5.344757700000001
271,S1(=O)(=O)N(CCCC1)c1cc(ccc1)C(=O)NC(Cc1cc(F)cc(F)c1)C(O)C[NH2+]Cc1cc(OC)ccc1,7.1307683,5.737536,6.848216310979152,7.155636372000004,7.29539386
272,s1ccnc1-c1cc(ccc1)CC(NC(=O)C(OCC)C)C(O)C[NH2+]C1CC2(Oc3ncc(cc13)CC(C)(C)C)CCC2,7.7958798,8.183727,8.251585961772067,8.13082896662917,8.151380460000002
273,O1c2c(cc(cc2)C2CCCCC2)C2(N=C(N)N(C)C2=O)CC1(C)C,6.5559554,6.7497845,6.0604751278743665,6.158177127,6.19620362
274,O=C1N(C)C(=NC(C1)(C)C1CC1c1cc(ccc1)-c1ccccc1)N,5.031517,4.876192,4.573869103023688,5.027039256933339,4.99224138
275,OC(C(NC(=O)C(NC(=O)C(NC(=O)C)CC(C)C)C)CC(C)C)CC(C(=O)NCCCC)C,6.9208188,6.7908187,6.406220993982819,6.509491586166671,6.238569440000001
276,O(C)c1cc(ccc1)C[NH2+]CC(O)C(NC(=O)c1cc(N2CCCC2=O)c2NC(=O)N(c2c1)CC)Cc1ccccc1,6.3767509,7.683393,7.254379233426469,7.395752990833331,7.43751162
277,Fc1cc(cc(F)c1)C[C@H](NC(=O)C)[C@H](O)C[NH2+]C1(CC1)c1cc(-n2nccc2)ccc1,6.0087738,6.405435,6.53668590735073,6.616036782999998,6.41948526
278,S(=O)(=O)(N(C)c1cc2cc(c1)C(=O)NCCCCCOCC(NC2=O)C(O)C[NH2+]Cc1ccccc1)C,5.2757239,6.363165,6.358926218506218,6.6615423229999955,7.35740488
279,Clc1cc(-c2cc3c(Oc4c(cc(OC)cc4)[C@@]34N=C(OC4)N)cc2)c(F)cc1,6.5528421,6.0285115,6.055463127725161,5.990469864875,5.6601684599999995
280,S(=O)(=O)(N(c1ccccc1)c1nc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]Cc1cc(ccc1)C(F)(F)F)C,5.4400935,5.945174,6.775109108044571,7.083612851500004,6.883761679999999
281,Fc1c2c(ccc1)C(N=C2N)(c1cc(ccc1)-c1cncnc1)c1cc(ncc1)C1CC1,7.0634861,6.8133955,6.917360216729989,6.6982035251666625,7.013529960000001
282,Clc1cc2nc(n(c2cc1)C(CC(=O)NCCC(C)(C)C)CC)N,4.0222764,3.9122376,3.8088079495106246,3.7746280495000017,3.56805198
283,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C12N=C(SCC1C2)N,6.1191864,4.78525,5.093053840303217,5.219724489749989,5.575143420000001
284,[NH+]=1[C@](N=C(c2ccccc2)C=1N)(C)c1cc(ccc1)-c1cccnc1,4.0,5.814564,5.882801732359873,5.841017531374999,5.653937239999999
285,Fc1c2c(ccc1)C(N=C2N)(C=1C=C(C)C(=O)N(C=1)CC)c1cc(ccc1)-c1cc(F)cnc1,7.8894105,7.5779123,7.8765363242791615,7.792113297333319,7.98929376
286,FC(F)(F)c1cc(ccc1)-c1cc2c(OC(CC23N=C(N)N(C)C3=O)(C)C)cc1,7.1307683,7.0222797,6.883624716640152,6.934172677750004,7.056391639999999
287,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)N[C@H]([C@H](O)C[NH2+]C1CCOCC1)Cc1ccccc1)CC,8.3010302,7.9029007,7.694869282138043,7.666297267500007,7.81510056
288,S1(=O)(=O)CC(Cc2cc(O)c(N)c(F)c2)C(O)C([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,6.9208188,7.2122493,7.066160211262352,7.016057713999992,6.637264719999999
289,Brc1cc(ccc1)C(=O)Nc1ccc(cc1)-c1n(CC(=O)NC(=[NH2+])N)c(cc1)-c1ccccc1,6.221849,6.1080036,6.301963617534666,5.686950697000002,4.4486078
290,Fc1ccc(cc1-c1cncnc1)C1(N=C(N)N(C)C1=O)c1cn(nc1)CC,7.3979402,7.558728,7.348148757112361,7.184108356433333,7.01931246
291,S1(=O)(=O)CC(Cc2cc(Cc3cc(ccc3)C)c(O)cc2)C(O)C([NH2+]Cc2cc(ccc2)C(C)C)C1,5.2076082,6.6056795,6.5550865060481485,6.358126773000006,6.38042746
292,S1(=O)(=O)C[C@@H](Cc2cc3c([nH]cc3CC(F)F)cc2)[C@H](O)[C@@H]([NH2+]Cc2cc(ccc2)C(C)(C)C)C1,7.2596374,7.0098715,6.91336300939348,6.7584488004999965,6.625168599999999
293,S(=O)(=O)(N(c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C1CCCCC1)c1ccccc1)C,6.6143937,6.755468,6.869028999964058,6.790748643499985,7.454437180000001
294,Clc1ccc(nc1)C(=O)Nc1cc(ccc1)C1(N=C(N)c2c1cccc2)C,6.2596374,5.744707,6.061335282202838,5.889463393833333,5.804292479999999
295,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(ccc1)C1CCOC1,7.0555172,6.1673455,6.2135090871999985,6.206127777499998,6.11220274
296,Fc1cc(cc(F)c1)CC(NC(=O)C)C(O)C[NH2+]C1(CCCCC1)c1cc(N2CCCNC2=O)ccc1,6.0,5.958069,6.148245653652326,6.037386859999995,6.06284606
297,S1(=O)(=O)N(c2cc(cc3c2n(cc3CC)CC1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C)C,7.8239088,7.6796064,7.54757320776684,7.557344195999998,7.69669296
298,OC(C(NC(=O)c1cc(N(C(=O)C)c2ccccc2)ccc1)Cc1ccccc1)C[NH2+]C(C(=O)NC1CCCCC1)C,5.8860564,6.8918595,6.404832962523855,6.6164986096666745,6.36141682
299,S(=O)(=O)(N(Cc1ccccc1)c1cc(ccc1)C(=O)NC(Cc1ccccc1)C(O)C[NH2+]C(C(=O)NC1CCCCC1)C)C,6.7447276,7.374022,6.404952293452904,6.722379273500009,6.870230480000001
300,FCCCCC#Cc1cc(ccc1)[C@]1(N=C(N)N(C)C1=O)c1ccc(OC(F)F)cc1,7.3979402,7.6906667,7.750289324715002,7.739008206999997,7.84436968
301,Clc1cc2nc(n(c2cc1)C(CC(C)C)CC(=O)NC(C)C)N,3.6090648,3.8120039,3.734804823945277,3.996534280499998,3.8486326400000004
302,Fc1cc(cc(F)c1)CC(NC(=O)C(N1CCC(CCCC)C1=O)C)C(O)C[NH2+]Cc1cc(OC)ccc1,7.221849,6.664429,6.736843616480823,6.888985099500003,7.05162136
